doctor_name,specialization,city,clinic,rating,reviews_count,experience_years,price,consultation_format,source,profile_url
Ирина Волкова Владимировна,Психолог,Алматы,"Психологический центр ""ПсихоТерапия Семьи""",4,22,27,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1118-volkova-irina-vladimirovna
Ирина Волкова Владимировна,Психолог,Алматы,"Психологический центр ""ПсихоТерапия Семьи""",4,22,27,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1118-volkova-irina-vladimirovna#review
Кенжебаева Камила Сейткамаловна,Детский офтальмолог,Алматы,A CLINIC - Многопрофильный медицинский центр,5,5,35,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224596-kenzhebaeva-kamila-seytkamalovna
Кенжебаева Камила Сейткамаловна,Детский офтальмолог,Алматы,A CLINIC - Многопрофильный медицинский центр,5,5,35,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224596-kenzhebaeva-kamila-seytkamalovna#review
Стадольник Венера Ринатовна,Психолог,Алматы,Совершенство,5,1,8,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224616-stadolnik-venera-rinatovna
Стадольник Венера Ринатовна,Психолог,Алматы,Совершенство,5,1,8,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224616-stadolnik-venera-rinatovna#review
Мекишева Асия Асылбековна,Офтальмолог (окулист),Алматы,Medical Park - Медицинский центр,5,19,36,13200,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224642-mekisheva-asiya-asylbekovna
Мекишева Асия Асылбековна,Офтальмолог (окулист),Алматы,Medical Park - Медицинский центр,5,19,36,13200,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224642-mekisheva-asiya-asylbekovna#review
Сагандыкова Алия Ниязовна,Офтальмолог (окулист),Алматы,АЛЬТА - Медицинский центр на Жандосова,5,5,28,16000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224716-sagandykova-aliya-niyazovna
Сагандыкова Алия Ниязовна,Офтальмолог (окулист),Алматы,АЛЬТА - Медицинский центр на Жандосова,5,5,28,16000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224716-sagandykova-aliya-niyazovna#review
Андреева Наталья Владимировна,Оптометрист,Алматы,Visiomed - Офтальмологическая клиника на Каримова,,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224913-andreeva-natalya-vladimirovna
Андреева Наталья Владимировна,Оптометрист,Алматы,Visiomed - Офтальмологическая клиника на Каримова,,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224913-andreeva-natalya-vladimirovna#review
Берешева Гульнара Саматовна,Психолог,Алматы,Абсолют - Центр психологической помощи,5,135,19,33000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224925-beresheva-gulnara-samatovna
Берешева Гульнара Саматовна,Психолог,Алматы,Абсолют - Центр психологической помощи,5,135,19,33000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1224925-beresheva-gulnara-samatovna#review
Тыщенко Ольга Борисовна,Психолог,Алматы,Абсолют - Центр психологической помощи,5,164,10,33000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225014-tyshchenko-olga-borisovna
Тыщенко Ольга Борисовна,Психолог,Алматы,Абсолют - Центр психологической помощи,5,164,10,33000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225014-tyshchenko-olga-borisovna#review
Тургумбаева Лейла Игиликовна,Психолог,Алматы,ГКП на ПХВ «Центр психического здоровья»,4,7,35,10000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225108-turgumbaeva-leyla-igilikovna
Тургумбаева Лейла Игиликовна,Психолог,Алматы,ГКП на ПХВ «Центр психического здоровья»,4,7,35,10000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225108-turgumbaeva-leyla-igilikovna#review
Сарбасова Ардак Галымовна,Психолог,Алматы,Кабинет психолога Сарбасовой А.Г.,5,85,8,31500,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225122-sarbasova-ardak-galymovna
Сарбасова Ардак Галымовна,Психолог,Алматы,Кабинет психолога Сарбасовой А.Г.,5,85,8,31500,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225122-sarbasova-ardak-galymovna#review
Айдарбек Айдана Бауржановна,Педиатр,Алматы,Uki - Многопрофильная клиника,5,14,6,18000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225373-aydarbek-aydana-baurzhanovna
Айдарбек Айдана Бауржановна,Педиатр,Алматы,Uki - Многопрофильная клиника,5,14,6,18000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225373-aydarbek-aydana-baurzhanovna#review
Смайлова Гульзайна Аманжоловна,Офтальмолог (окулист),Алматы,Visiomed - Офтальмологическая клиника на Каримова,5,1,11,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225698-smaylova-gulzayna-amanzholovna
Смайлова Гульзайна Аманжоловна,Офтальмолог (окулист),Алматы,Visiomed - Офтальмологическая клиника на Каримова,5,1,11,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225698-smaylova-gulzayna-amanzholovna#review
Есенкулов Едге Сейтханович,Семейный психолог,Алматы,"Центр психологии ""Нагваль""",5,13,35,10000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225882-esenkulov-edge-seytkhanovich
Есенкулов Едге Сейтханович,Семейный психолог,Алматы,"Центр психологии ""Нагваль""",5,13,35,10000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1225882-esenkulov-edge-seytkhanovich#review
Жаксымуратова Куралай Закировна,Офтальмолог (окулист),Алматы,Медицинский центр Orhun Medical на Шевченко,,,15,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226010-zhaksymuratova-kuralay-zakirovna
Жаксымуратова Куралай Закировна,Офтальмолог (окулист),Алматы,Медицинский центр Orhun Medical на Шевченко,,,15,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226010-zhaksymuratova-kuralay-zakirovna#review
Гараева Лилия Айратовна,Реабилитолог,Алматы,Хороший доктор - Многопрофильная клиника,5,1,13,40000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226207-garaeva-liliya-ayratovna
Гараева Лилия Айратовна,Реабилитолог,Алматы,Хороший доктор - Многопрофильная клиника,5,1,13,40000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226207-garaeva-liliya-ayratovna#review
Андреева Евгения Александровна,Офтальмолог (окулист),Алматы,Visiomed-Офтальмологическая клиника на Навои,5,1,13,13500,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226364-andreeva-evgeniya-aleksandrovna
Андреева Евгения Александровна,Офтальмолог (окулист),Алматы,Visiomed-Офтальмологическая клиника на Навои,5,1,13,13500,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226364-andreeva-evgeniya-aleksandrovna#review
Самсонов Евгений Сергеевич,Невролог (Невропатолог),Алматы,Atlant clinic - Реабилитационный центр,5,3,11,17000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226368-samsonov-evgeniy-sergeevich
Самсонов Евгений Сергеевич,Невролог (Невропатолог),Алматы,Atlant clinic - Реабилитационный центр,5,3,11,17000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226368-samsonov-evgeniy-sergeevich#review
Мусабаева Рысты Еркінбекқызы,Офтальмолог (окулист),Алматы,Глазная клиника доктора Кравцова,,,6,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226383-musabaeva-rysty-erkinbekyzy
Мусабаева Рысты Еркінбекқызы,Офтальмолог (окулист),Алматы,Глазная клиника доктора Кравцова,,,6,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1226383-musabaeva-rysty-erkinbekyzy#review
Костяев Артур Игоревич,Психолог,Алматы,Кабинет психолога-аддиктолога Костяева А.И.,5,27,7,25000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227012-kostyaev-artur-igorevich
Костяев Артур Игоревич,Психолог,Алматы,Кабинет психолога-аддиктолога Костяева А.И.,5,27,7,25000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227012-kostyaev-artur-igorevich#review
Ахметова Камилла Болаткановна,Психолог,Алматы,Асар Медикус - Медицинский центр на Брусиловского,5,12,17,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227044-akhmetova-kamilla-bolatkanovna
Ахметова Камилла Болаткановна,Психолог,Алматы,Асар Медикус - Медицинский центр на Брусиловского,5,12,17,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227044-akhmetova-kamilla-bolatkanovna#review
Жангабылова Малика Евгеньевна,ВОП (врач общей практики),Алматы,Uki - Многопрофильная клиника,5,5,5,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227056-zhangabylova-malika-evgenevna
Жангабылова Малика Евгеньевна,ВОП (врач общей практики),Алматы,Uki - Многопрофильная клиника,5,5,5,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227056-zhangabylova-malika-evgenevna#review
Шон Бибарс Калдыбайулы,Психолог,Алматы,Абсолют - Центр психологической помощи,5,15,13,30000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227386-shon-bibars-kaldybayuly
Шон Бибарс Калдыбайулы,Психолог,Алматы,Абсолют - Центр психологической помощи,5,15,13,30000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227386-shon-bibars-kaldybayuly#review
Бурданова Татьяна Владимировна,Офтальмолог (окулист),Алматы,Aman Pediatric - Детский медицинский центр,5,2,,17000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227400-burdanova-tatyana-vladimirovna
Бурданова Татьяна Владимировна,Офтальмолог (окулист),Алматы,Aman Pediatric - Детский медицинский центр,5,2,,17000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227400-burdanova-tatyana-vladimirovna#review
Стуковина Виктория Юрьевна,Онкомаммолог,Алматы,MamaVita - Центр женского здоровья на Навои,5,1,8,12000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227498-stukovina-viktoriya-yurevna
Стуковина Виктория Юрьевна,Онкомаммолог,Алматы,MamaVita - Центр женского здоровья на Навои,5,1,8,12000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227498-stukovina-viktoriya-yurevna#review
Касенова Айгуль Болатбековна,Офтальмолог (окулист),Алматы,Visiomed - Офтальмологическая клиника на Каримова,5,12,13,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227818-kasenova-aygul-bolatbekovna
Касенова Айгуль Болатбековна,Офтальмолог (окулист),Алматы,Visiomed - Офтальмологическая клиника на Каримова,5,12,13,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1227818-kasenova-aygul-bolatbekovna#review
Умбет Сымбат Алпысбайкызы,Маммолог,Алматы,,5,6,6,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228062-umbet-symbat-alpysbaykyzy
Умбет Сымбат Алпысбайкызы,Маммолог,Алматы,,5,6,6,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228062-umbet-symbat-alpysbaykyzy#review
Асанова Зара Набиевна,Узист,Алматы,Центр Эндокринной Гинекологии,,,,30000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228369-asanova-zara-nabievna
Асанова Зара Набиевна,Узист,Алматы,Центр Эндокринной Гинекологии,,,,30000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228369-asanova-zara-nabievna#review
Нуржанов Асылжан Нуржанович,Реабилитолог,Алматы,Центр вертебралогии и ортопедии доктора Ратинова- Медицинский центр,,,7,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228413-nurzhanov-asylzhan-nurzhanovich
Нуржанов Асылжан Нуржанович,Реабилитолог,Алматы,Центр вертебралогии и ортопедии доктора Ратинова- Медицинский центр,,,7,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228413-nurzhanov-asylzhan-nurzhanovich#review
Ибадиллаулы Ерлан,Вертебролог,Алматы,Expert Neuro - Медицинский центр на Тимирязева,5,1,,5000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228414-ibadillauly-erlan
Ибадиллаулы Ерлан,Вертебролог,Алматы,Expert Neuro - Медицинский центр на Тимирязева,5,1,,5000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228414-ibadillauly-erlan#review
Мурат Айнур Муратовна,Невролог (Невропатолог),Алматы,Центр вертебралогии и ортопедии доктора Ратинова- Медицинский центр,5,1,14,10500,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228415-murat-aynur-muratovna
Мурат Айнур Муратовна,Невролог (Невропатолог),Алматы,Центр вертебралогии и ортопедии доктора Ратинова- Медицинский центр,5,1,14,10500,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228415-murat-aynur-muratovna#review
Каиргали Шолпан,Психолог,Алматы,IdDrive Center – Психолого-коммуникационный центр,5,56,35,14990,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228495-kairgali-sholpan
Каиргали Шолпан,Психолог,Алматы,IdDrive Center – Психолого-коммуникационный центр,5,56,35,14990,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228495-kairgali-sholpan#review
Шабанова Анастасия Анатольевна,Офтальмолог (окулист),Алматы,Глазная клиника доктора Кравцова,,,5,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228632-shabanova-anastasiya-anatolevna
Шабанова Анастасия Анатольевна,Офтальмолог (окулист),Алматы,Глазная клиника доктора Кравцова,,,5,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228632-shabanova-anastasiya-anatolevna#review
Жұмағұлова Фарида Орымбекқызы,Офтальмолог (окулист),Алматы,AQMED - Медицинский центр на Аксай,,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228664-zhmalova-farida-orymbekyzy
Жұмағұлова Фарида Орымбекқызы,Офтальмолог (окулист),Алматы,AQMED - Медицинский центр на Аксай,,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228664-zhmalova-farida-orymbekyzy#review
Сулейманов Эльман Новруз,Психолог,Алматы,AziMed - Медицинский центр,5,5,,25000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228714-suleymanov-elman-novruz-ogly
Сулейманов Эльман Новруз,Психолог,Алматы,AziMed - Медицинский центр,5,5,,25000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228714-suleymanov-elman-novruz-ogly#review
Мұсабек Ақсәуле Талғатқызы,Офтальмолог (окулист),Алматы,Visiomed - Офтальмологическая клиника на Каримова,,,,12000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228730-msabek-asule-talatyzy
Мұсабек Ақсәуле Талғатқызы,Офтальмолог (окулист),Алматы,Visiomed - Офтальмологическая клиника на Каримова,,,,12000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228730-msabek-asule-talatyzy#review
Алиева Эльмира Кушалиевна,Пластический хирург,Алматы,Медицинский центр Orhun Medical на Казыбек би,,,17,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228752-alieva-elmira-kushalievna
Алиева Эльмира Кушалиевна,Пластический хирург,Алматы,Медицинский центр Orhun Medical на Казыбек би,,,17,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228752-alieva-elmira-kushalievna#review
Молдахмет Айнура Маликовна,Гастроэнтеролог,Алматы,Emirmed - Медицинский центр на Пограничной,,,8,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228799-moldakhmet-aynura-malikovna
Молдахмет Айнура Маликовна,Гастроэнтеролог,Алматы,Emirmed - Медицинский центр на Пограничной,,,8,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1228799-moldakhmet-aynura-malikovna#review
Исаев Али Баурджанулы,Офтальмолог (окулист),Алматы,AQMED - Медицинский центр Шаляпина,,,,4900,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229182-isaev-ali-baurdzhanuly
Исаев Али Баурджанулы,Офтальмолог (окулист),Алматы,AQMED - Медицинский центр Шаляпина,,,,4900,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229182-isaev-ali-baurdzhanuly#review
Камалова Диана Булатқызы,Педиатр,Алматы,Uki - Многопрофильная клиника,5,10,5,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229191-kamalova-diana-bulatyzy
Камалова Диана Булатқызы,Педиатр,Алматы,Uki - Многопрофильная клиника,5,10,5,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229191-kamalova-diana-bulatyzy#review
Муканова Алия Маратовна,Офтальмолог (окулист),Алматы,OPEN Healthcare Kazakhstan на Яссауи,,,19,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229211-mukanova-aliya-maratovna
Муканова Алия Маратовна,Офтальмолог (окулист),Алматы,OPEN Healthcare Kazakhstan на Яссауи,,,19,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229211-mukanova-aliya-maratovna#review
Есқарина Ақниет Есқарақызы,Педиатр,Алматы,Uki - Многопрофильная клиника,5,6,5,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229234-esarina-aniet-esarayzy
Есқарина Ақниет Есқарақызы,Педиатр,Алматы,Uki - Многопрофильная клиника,5,6,5,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229234-esarina-aniet-esarayzy#review
Жолшиева Қазына Ғабитқызы,Онкомаммолог,Алматы,"Центр ЭКО и лечения бесплодия г.Алматы ""Ecomed""",,,,13500,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229239-zholshieva-azyna-abityzy
Жолшиева Қазына Ғабитқызы,Онкомаммолог,Алматы,"Центр ЭКО и лечения бесплодия г.Алматы ""Ecomed""",,,,13500,,idoctor.kz,https://idoctor.kz/almaty/doctor/1229239-zholshieva-azyna-abityzy#review
Асымжанов Руслан Асымжанович,Невролог (Невропатолог),Алматы,Skolioz.kz - Клиника реабилитации позвоночника,5,30,17,18000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1426-asyimjanov-ruslan-asyimjanovich
Асымжанов Руслан Асымжанович,Невролог (Невропатолог),Алматы,Skolioz.kz - Клиника реабилитации позвоночника,5,30,17,18000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1426-asyimjanov-ruslan-asyimjanovich#review
Ли Ирина Николаевна,Маммолог,Алматы,VIA Medical - Медицинский центр на Тлендиева,5,75,,11000,,idoctor.kz,https://idoctor.kz/almaty/doctor/14881-irina-li-nikolaevna
Ли Ирина Николаевна,Маммолог,Алматы,VIA Medical - Медицинский центр на Тлендиева,5,75,,11000,,idoctor.kz,https://idoctor.kz/almaty/doctor/14881-irina-li-nikolaevna#review
Таракова Бибинур Кадирхановна,Маммолог,Алматы,MamaVita - Центр женского здоровья на Навои,5,9,9,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/1598-tarakova-bibinur-kadirhanovna
Таракова Бибинур Кадирхановна,Маммолог,Алматы,MamaVita - Центр женского здоровья на Навои,5,9,9,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/1598-tarakova-bibinur-kadirhanovna#review
Иргайбаева Гульжахан Ахиновна,Офтальмолог (окулист),Алматы,Республиканский семейно-врачебный центр (РСВЦ),5,212,26,10000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1748-irgaybaeva-guljahan-ahinovna
Иргайбаева Гульжахан Ахиновна,Офтальмолог (окулист),Алматы,Республиканский семейно-врачебный центр (РСВЦ),5,212,26,10000,,idoctor.kz,https://idoctor.kz/almaty/doctor/1748-irgaybaeva-guljahan-ahinovna#review
Бошугулова Гульнар Сатыбалдиевна,Стоматолог,Алматы,"Стоматологическая клиника ""RadAn""",,,18,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2519-boshugulova-gulnar-satyibaldievna
Бошугулова Гульнар Сатыбалдиевна,Стоматолог,Алматы,"Стоматологическая клиника ""RadAn""",,,18,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2519-boshugulova-gulnar-satyibaldievna#review
Бегулиева Бахтигуль Сатеновна,Стоматолог,Алматы,"Стоматологическая клиника ""СЭР""",,,39,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2520-begulieva-bahyitgul-satenovna
Бегулиева Бахтигуль Сатеновна,Стоматолог,Алматы,"Стоматологическая клиника ""СЭР""",,,39,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2520-begulieva-bahyitgul-satenovna#review
Кащенко Инга Анатольевна,Стоматолог,Алматы,"Стоматологическая клиника ""RadAn""",,,29,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2521-kaschenko-inga-anatolevna
Кащенко Инга Анатольевна,Стоматолог,Алматы,"Стоматологическая клиника ""RadAn""",,,29,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2521-kaschenko-inga-anatolevna#review
Аргынбаев Еркебулан Кожахметович,Хирург,Алматы,"Городская поликлиника №16, Алматы",5,2,11,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2525-argyinbaev-erkebulan-kojahmetovich
Аргынбаев Еркебулан Кожахметович,Хирург,Алматы,"Городская поликлиника №16, Алматы",5,2,11,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2525-argyinbaev-erkebulan-kojahmetovich#review
Дурбаев Айбек Жумабекович,ЛОР (отоларинголог),Алматы,"Медицинский центр ""MedMart"" на Ашимова",,,13,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2529-durbaev-aybek-jumabekovich
Дурбаев Айбек Жумабекович,ЛОР (отоларинголог),Алматы,"Медицинский центр ""MedMart"" на Ашимова",,,13,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/2529-durbaev-aybek-jumabekovich#review
Джакипбаева Айжан Кумискалиевна,Онкомаммолог,Алматы,Меди сервис - Медицинский центр,5,4,29,15800,,idoctor.kz,https://idoctor.kz/almaty/doctor/2807-djakipbaeva-ayjan-kumiskalievna
Джакипбаева Айжан Кумискалиевна,Онкомаммолог,Алматы,Меди сервис - Медицинский центр,5,4,29,15800,,idoctor.kz,https://idoctor.kz/almaty/doctor/2807-djakipbaeva-ayjan-kumiskalievna#review
Иембергенов Аскар Иембергенович,Онкомаммолог,Алматы,KAZMED - Медицинский центр в Аксае,5,1,48,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/2938-iembergenov-askar-iembergenovich
Иембергенов Аскар Иембергенович,Онкомаммолог,Алматы,KAZMED - Медицинский центр в Аксае,5,1,48,15000,,idoctor.kz,https://idoctor.kz/almaty/doctor/2938-iembergenov-askar-iembergenovich#review
Лялина Диана Арсеньевна,Педиатр,Алматы,Neuronest – Медицинский центр,5,31,13,11000,,idoctor.kz,https://idoctor.kz/almaty/doctor/30033-volf-diana-arsenevna
Бессонов Дмитрий Владимирович,Мануальный терапевт,Алматы,Центр здоровья TVIN,2,3,19,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/30201-bessonov-dmitriy-vladimirovich
