doctor_name,specialization,city,clinic,rating,reviews_count,experience_years,price,consultation_format,source,profile_url
Бессонов Дмитрий Владимирович,Мануальный терапевт,Алматы,Центр здоровья TVIN,2,3,19,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/30201-bessonov-dmitriy-vladimirovich#review
Шокебаев Адиль Абаевич,Гастроэнтеролог,Алматы,"АО ""Национальный научный центр хирургии"" им. А.Н. Сызганова",5,20,19,5000,,idoctor.kz,https://idoctor.kz/almaty/doctor/30280-shokebaev-adil-abaevich
Шокебаев Адиль Абаевич,Гастроэнтеролог,Алматы,"АО ""Национальный научный центр хирургии"" им. А.Н. Сызганова",5,20,19,5000,,idoctor.kz,https://idoctor.kz/almaty/doctor/30280-shokebaev-adil-abaevich#review
Ли Дже Вон,Иглорефлексотерапевт,Алматы,Hansol - Медицинский центр,5,78,15,3000,,idoctor.kz,https://idoctor.kz/almaty/doctor/30586-li-dje-von
Ли Дже Вон,Иглорефлексотерапевт,Алматы,Hansol - Медицинский центр,5,78,15,3000,,idoctor.kz,https://idoctor.kz/almaty/doctor/30586-li-dje-von#review
Кабдолов Ерлан Имамадиевич,Маммолог,Алматы,Emirmed - Медицинский центр на Розыбакиева,5,9,30,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/3134-kabdolov-erlan-imamadievich
Кабдолов Ерлан Имамадиевич,Маммолог,Алматы,Emirmed - Медицинский центр на Розыбакиева,5,9,30,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/3134-kabdolov-erlan-imamadievich#review
Манашева Анаргуль Сарсенгалиевна,Маммолог,Алматы,MamaVita - Центр женского здоровья на Навои,,,11,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/3240-manasheva-anargul-sapingalievna
Манашева Анаргуль Сарсенгалиевна,Маммолог,Алматы,MamaVita - Центр женского здоровья на Навои,,,11,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/3240-manasheva-anargul-sapingalievna#review
Пархоменко Людмила Витальевна,Акушер-гинеколог,Алматы,Достар Мед - Медицинский центр на Сеченова,4,18,,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/3485-parhomenko-lyudmila-vitalevna
Пархоменко Людмила Витальевна,Акушер-гинеколог,Алматы,Достар Мед - Медицинский центр на Сеченова,4,18,,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/3485-parhomenko-lyudmila-vitalevna#review
Никонов Игорь Олегович,Онколог,Алматы,"Медицинский центр ""Керуен-Medicus"" на Бухар Жирау",5,107,20,12000,,idoctor.kz,https://idoctor.kz/almaty/doctor/364-nikonov-igor-olegovich
Никонов Игорь Олегович,Онколог,Алматы,"Медицинский центр ""Керуен-Medicus"" на Бухар Жирау",5,107,20,12000,,idoctor.kz,https://idoctor.kz/almaty/doctor/364-nikonov-igor-olegovich#review
Косинцев Владимир Георгиевич,Психолог,Алматы,Центр Академической и Практической Психологии,,,26,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/3745-kosintsev-vladimir-georgievich
Косинцев Владимир Георгиевич,Психолог,Алматы,Центр Академической и Практической Психологии,,,26,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/3745-kosintsev-vladimir-georgievich#review
Мельникова Людмила Алексеевна,Психолог,Алматы,Кабинет психолога Мельниковой Людмилы,5,13,17,30000,,idoctor.kz,https://idoctor.kz/almaty/doctor/3998-melnikova-lyudmila-alekseevna
Мельникова Людмила Алексеевна,Психолог,Алматы,Кабинет психолога Мельниковой Людмилы,5,13,17,30000,,idoctor.kz,https://idoctor.kz/almaty/doctor/3998-melnikova-lyudmila-alekseevna#review
Гречаная Татьяна Сергеевна,Невролог (Невропатолог),Алматы,АртроLife clinic,5,6,16,5000,,idoctor.kz,https://idoctor.kz/almaty/doctor/4946-grechanaya-tatyana-sergeevna
Гречаная Татьяна Сергеевна,Невролог (Невропатолог),Алматы,АртроLife clinic,5,6,16,5000,,idoctor.kz,https://idoctor.kz/almaty/doctor/4946-grechanaya-tatyana-sergeevna#review
Игисинова Гульнур Сагинбековна,Онколог,Алматы,Поликлиника – Национальный госпиталь Медицинского центра Управления делами Президента Республики Казахстан.,5,11,,16380,,idoctor.kz,https://idoctor.kz/almaty/doctor/5461-igisinova-gulnura-saginbekovna
Игисинова Гульнур Сагинбековна,Онколог,Алматы,Поликлиника – Национальный госпиталь Медицинского центра Управления делами Президента Республики Казахстан.,5,11,,16380,,idoctor.kz,https://idoctor.kz/almaty/doctor/5461-igisinova-gulnura-saginbekovna#review
Караваев Виктор Сергеевич,Нейрохирург,Алматы,,5,3,16,10000,,idoctor.kz,https://idoctor.kz/almaty/doctor/567129-karavaev-viktor
Исенова Самал Аманбайкызы,Кардиолог,Алматы,,5,2,13,8000,,idoctor.kz,https://idoctor.kz/almaty/doctor/567163-isenova-samal
Паргункина Александра Сергеевна,Маммолог,Алматы,"ГКППХВ ""Илийская центральная районная больница"" государственного учреждения ""Управления здравоохранения Алматинской области"" акимата Алматинской области",5,4,13,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/572029-pargunkina-aleksandra-sergeevna
Паргункина Александра Сергеевна,Маммолог,Алматы,"ГКППХВ ""Илийская центральная районная больница"" государственного учреждения ""Управления здравоохранения Алматинской области"" акимата Алматинской области",5,4,13,7000,,idoctor.kz,https://idoctor.kz/almaty/doctor/572029-pargunkina-aleksandra-sergeevna#review
Нурманова Куралай Сугирбаевна,Маммолог,Алматы,MamaVita - Центр женского здоровья на Навои,,,13,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/572878-nurmanova-kuralay-sugirbaevna
Нурманова Куралай Сугирбаевна,Маммолог,Алматы,MamaVita - Центр женского здоровья на Навои,,,13,20000,,idoctor.kz,https://idoctor.kz/almaty/doctor/572878-nurmanova-kuralay-sugirbaevna#review
Омарова Анар Ниетбаевна,Кардиолог,Алматы,KENGURU- Семейная и детская многопрофильная клиника,5,3,27,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/573676-omarova-anar-nietbaevna
Омарова Анар Ниетбаевна,Кардиолог,Алматы,KENGURU- Семейная и детская многопрофильная клиника,5,3,27,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/573676-omarova-anar-nietbaevna#review
Еслямов Руслан Ерланович,Паталогоанатом,Алматы,Казахский научно-исследовательский институт онкологии и радиологии,,,6,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574262-eslyamov-ruslan-erlanovich
Еслямов Руслан Ерланович,Паталогоанатом,Алматы,Казахский научно-исследовательский институт онкологии и радиологии,,,6,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574262-eslyamov-ruslan-erlanovich#review
Оразбекова Гульмира Нарзуллаевна,Паталогоанатом,Алматы,"Научный центр акушерства, гинекологии и перинатологии",5,1,10,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574329-orazbekova-gulmira-narzullaevna
Оразбекова Гульмира Нарзуллаевна,Паталогоанатом,Алматы,"Научный центр акушерства, гинекологии и перинатологии",5,1,10,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574329-orazbekova-gulmira-narzullaevna#review
Махнева Анна Фридриховна,Патологоанатом,Алматы,Научный Центр Педиатрии и Детской Хирургии,,,,21529,,idoctor.kz,https://idoctor.kz/almaty/doctor/574361-makhneva-anna-fridrikhovna
Махнева Анна Фридриховна,Патологоанатом,Алматы,Научный Центр Педиатрии и Детской Хирургии,,,,21529,,idoctor.kz,https://idoctor.kz/almaty/doctor/574361-makhneva-anna-fridrikhovna#review
Балапанова Анар Хайржановна,Паталогоанатом,Алматы,Научный центр урологии имени Б.У. Джарбусынова,,,15,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574456-balapanova-anar-khayrzhanovna
Балапанова Анар Хайржановна,Паталогоанатом,Алматы,Научный центр урологии имени Б.У. Джарбусынова,,,15,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574456-balapanova-anar-khayrzhanovna#review
Васильев Анатолий Никифорович,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,56,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574730-vasilev-anatoliy-nikiforovich
Васильев Анатолий Никифорович,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,56,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574730-vasilev-anatoliy-nikiforovich#review
Бондарева Тамара Дмитриевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,36,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574731-bondareva-tamara-dmitrievna
Бондарева Тамара Дмитриевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,36,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574731-bondareva-tamara-dmitrievna#review
Еремеева Светлана Николаевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,37,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574732-eremeeva-svetlana-nikolaevna
Еремеева Светлана Николаевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,37,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574732-eremeeva-svetlana-nikolaevna#review
Молдагалиева Зияда Молдагалиевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574733-moldagalieva-ziyada-moldagalievna
Молдагалиева Зияда Молдагалиевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574733-moldagalieva-ziyada-moldagalievna#review
Аукебаева Татьяна Ивановна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,29,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574734-aukebaeva-tatyana-ivanovna
Аукебаева Татьяна Ивановна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,29,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574734-aukebaeva-tatyana-ivanovna#review
Айдаркулов Абдиманап Шагатаевич,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574735-aydarkulov-abdimanap-shagataevich
Айдаркулов Абдиманап Шагатаевич,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574735-aydarkulov-abdimanap-shagataevich#review
Загуменникова Анна Александровна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574736-zagumennikova-anna-aleksandrovna
Загуменникова Анна Александровна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574736-zagumennikova-anna-aleksandrovna#review
Ломакин Михаил Юрьевич,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,19,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574737-lomakin-mikhail-yurevich
Ломакин Михаил Юрьевич,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,19,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574737-lomakin-mikhail-yurevich#review
Измайлова Зухра Рафиковна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,37,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574738-izmaylova-zukhra-rafikovna
Измайлова Зухра Рафиковна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,37,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574738-izmaylova-zukhra-rafikovna#review
Поданева Виктория Игоревна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,39,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574739-podaneva-viktoriya-igorevna
Поданева Виктория Игоревна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,39,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574739-podaneva-viktoriya-igorevna#review
Файзулина Роза Абуовна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,18,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574740-fayzulina-roza-abuovna
Файзулина Роза Абуовна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,18,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574740-fayzulina-roza-abuovna#review
Островская Наталья Николаевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574741-ostrovskaya-natalya-nikolaevna
Островская Наталья Николаевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574741-ostrovskaya-natalya-nikolaevna#review
Коркина Ольга Васильевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574742-korkina-olga-vasilevna
Коркина Ольга Васильевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574742-korkina-olga-vasilevna#review
Пак Андрей Андреевич,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,14,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574743-pak-andrey-andreevich
Пак Андрей Андреевич,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,14,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574743-pak-andrey-andreevich#review
Мусабаева Лейла Рашидовна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,18,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574744-musabaeva-leyla-rashidovna
Мусабаева Лейла Рашидовна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,18,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574744-musabaeva-leyla-rashidovna#review
Кураметов Бауыржан Толегенулы,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,16,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574745-kurametov-bauyrzhan-tolegenuly
Кураметов Бауыржан Толегенулы,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,16,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574745-kurametov-bauyrzhan-tolegenuly#review
Галушкина Виктория Анатольевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574746-galushkina-viktoriya-anatolevna
Галушкина Виктория Анатольевна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574746-galushkina-viktoriya-anatolevna#review
Данилова Наталия Павловна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574747-danilova-nataliya-pavlovna
Данилова Наталия Павловна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574747-danilova-nataliya-pavlovna#review
Жолумбетов Омирбек Орынгазинович,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,18,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574748-zholumbetov-omirbek-oryngazinovich
Жолумбетов Омирбек Орынгазинович,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,18,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574748-zholumbetov-omirbek-oryngazinovich#review
Ирсимбетов Эргазиз Алписбаевич,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574749-irsimbetov-ergaziz-alpisbaevich
Ирсимбетов Эргазиз Алписбаевич,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574749-irsimbetov-ergaziz-alpisbaevich#review
Спивакова Ирина Михайловна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,17,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574750-spivakova-irina-mikhaylovna
Спивакова Ирина Михайловна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,17,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574750-spivakova-irina-mikhaylovna#review
Касымбеков Ержан Оразович,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,20,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574751-kasymbekov-erzhan-orazovich
Касымбеков Ержан Оразович,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,20,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574751-kasymbekov-erzhan-orazovich#review
Измайлова Елена Булатовна,Судмедэксперт,Алматы,"Алматинский филиал Республиканского государственного казенного предприятия ""Центр судебной медицины"" Министерства Юстиции Республики Казахстан",,,35,0,,idoctor.kz,https://idoctor.kz/almaty/doctor/574752-izmaylova-elena-bulatovna
